python3 torchchat.py export llama3.1 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --output-dso-path /tmp/model34.so
Once upon a time, there was a beautiful small town surrounded by mountains and rivers. It was a peaceful and lovely place, where people lived happily together, enjoying the fresh air, beautiful landscapes and rich cultural heritage.
The town was called Willow Creek, and it was famous for its ancient willow trees that grew along the riverbank. The willows were not only beautiful but also very strong and resilient, able to withstand the strongest storms and the harshest winters.
One day, a young girl named Lily wandered into the woods near Willow Creek, looking for wildflowers to pick for her mother's birthday. As she walked along the riverbank, she stumbled upon an old, gnarled willow tree that seemed to be leaning precariously towards the river.
She remembered a legend that her grandmother used to tell her about the willows of Willow Creek. According to the legend, the willows had healing powers, and if you wished upon a star while standing under one of these trees, your wish would come true.
Being a curious and adventurous child, Lily decided to test the legend. She stood under the willow tree and made a wish. To her surprise, a shooting star streaked across the night sky, and Lily felt a strange and inexplicable sense of joy and peace.
2024-10-31:14:09:50,745 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 1: 297.5385 sec total                 
Time to first token: 13.3132 sec with sequential prefill.                

      Total throughput: 0.8604 tokens/sec, 1.1623 s/token                 
First token throughput: 0.0751 tokens/sec, 13.3132 s/token                 
 Next token throughput: 0.8972 tokens/sec, 1.1146 s/token                     
2024-10-31:14:09:50,746 INFO     [generate.py:1173] 
Bandwidth achieved: 13.82 GB/s
2024-10-31:14:09:50,746 INFO     [generate.py:1177] *** This first iteration will include cold start effects for dynamic import, hardware caches. ***

========================================

Once upon a time, there was a young girl named Maria who lived in a beautiful and peaceful village surrounded by lush green forests and a crystal-clear river. Maria loved to explore the outdoors and was fascinated by the mysteries of nature.
One day, while wandering through the forest, Maria came across a strange and enchanting sight. There was a magnificent tree, unlike any she had seen before, its trunk twisted and gnarled with age, its branches reaching high into the sky. The tree seemed to be glowing with a soft, ethereal light, and it seemed to be calling to Maria, drawing her closer.
As she approached the tree, Maria felt a sudden surge of excitement and wonder. She reached out and touched the trunk, and as she did, she felt a strange sensation wash over her. It was as if she was being transported to another world, a world where time and space were distorted and mysterious.
Maria found herself floating through the air, surrounded by a kaleidoscope of colors, each one shifting and changing in a way that was both familiar and yet completely alien. She felt a sense of weightlessness, as if she was floating on a cushion of air, and she was aware of the tree's energy, pulsating through her veins like a heartbeat.
Suddenly, Maria found2024-10-31:14:13:59,306 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 2: 248.5598 sec total                 
Time to first token: 0.8266 sec with sequential prefill.                

      Total throughput: 1.0299 tokens/sec, 0.9709 s/token                 
First token throughput: 1.2097 tokens/sec, 0.8266 s/token                 
 Next token throughput: 1.0293 tokens/sec, 0.9715 s/token                     
2024-10-31:14:13:59,306 INFO     [generate.py:1173] 
Bandwidth achieved: 16.54 GB/s

========================================

Once upon a time, in a small village nestled in the heart of a beautiful valley, there lived a young girl named Sophie. Sophie was a kind and gentle soul, with a heart full of love for all living things. She spent her days exploring the woods and fields around her village, collecting wild flowers and berries, and watching the animals that lived there.
One day, while out on one of her adventures, Sophie stumbled upon a hidden glade deep in the woods. It was a magical place, filled with sparkling fountains and fragrant flowers, and Sophie was drawn to its beauty like a magnet. As she wandered through the glade, she came across a tiny fairy perched on a toadstool. The fairy was no bigger than a thumb, with wings as delicate as a butterfly’s and hair as bright as a golden sunbeam.
“Who are you?” Sophie asked the fairy, her voice barely above a whisper.
“I am Luna, the guardian of this glade,” the fairy replied, her voice like the tinkling of a bell. “And you, dear Sophie, are a kindred spirit. I have been watching you, and I sense that you have a special gift – the gift of healing.”
Sophie was amazed. She had always known that she had2024-10-31:14:17:36,140 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 3: 216.8337 sec total                 
Time to first token: 4.6348 sec with sequential prefill.                

      Total throughput: 1.1806 tokens/sec, 0.8470 s/token                 
First token throughput: 0.2158 tokens/sec, 4.6348 s/token                 
 Next token throughput: 1.2017 tokens/sec, 0.8322 s/token                     
2024-10-31:14:17:36,140 INFO     [generate.py:1173] 
Bandwidth achieved: 18.96 GB/s

========================================


      Average tokens/sec (total): 1.02                 
Average tokens/sec (first token): 0.50                 
Average tokens/sec (next tokens): 1.04 
                
Memory used: 0.00 GB
